file_path,emotion,source,reason
/Users/sa27/Downloads/Emotions/Angry/03-02-05-02-02-01-19.wav,angry,RAVDESS,too long (5.31s > 5.10s)
/Users/sa27/Downloads/Emotions/Angry/03-02-05-02-01-01-01.wav,angry,RAVDESS,too long (5.84s > 5.10s)
/Users/sa27/Downloads/Emotions/Angry/03-02-05-01-02-01-17.wav,angry,RAVDESS,too long (5.17s > 5.10s)
/Users/sa27/Downloads/Emotions/Angry/03-02-05-02-02-02-01.wav,angry,RAVDESS,too long (5.21s > 5.10s)
/Users/sa27/Downloads/Emotions/Angry/03-02-05-01-01-02-17.wav,angry,RAVDESS,too long (5.11s > 5.10s)
/Users/sa27/Downloads/Emotions/Angry/03-02-05-02-01-02-01.wav,angry,RAVDESS,too long (5.31s > 5.10s)
/Users/sa27/Downloads/Emotions/Angry/03-01-05-02-02-02-24.wav,angry,RAVDESS,too long (5.11s > 5.10s)
/Users/sa27/Downloads/Emotions/Angry/03-02-05-01-02-02-17.wav,angry,RAVDESS,too long (5.17s > 5.10s)
/Users/sa27/Downloads/Emotions/Angry/03-02-05-02-02-02-19.wav,angry,RAVDESS,too long (5.47s > 5.10s)
/Users/sa27/Downloads/Emotions/Angry/03-02-05-01-01-01-05.wav,angry,RAVDESS,too long (5.17s > 5.10s)
/Users/sa27/Downloads/Emotions/Angry/03-02-05-01-01-01-17.wav,angry,RAVDESS,too long (5.11s > 5.10s)
/Users/sa27/Downloads/Emotions/Angry/03-02-05-02-02-01-17.wav,angry,RAVDESS,too long (5.17s > 5.10s)
/Users/sa27/Downloads/Emotions/Disgusted/03-01-07-02-01-02-19.wav,disgusted,RAVDESS,too long (5.27s > 5.10s)
/Users/sa27/Downloads/Emotions/Happy/03-02-03-01-01-02-02.wav,happy,RAVDESS,too long (5.34s > 5.10s)
/Users/sa27/Downloads/Emotions/Happy/03-02-03-01-02-01-10.wav,happy,RAVDESS,too long (5.41s > 5.10s)
/Users/sa27/Downloads/Emotions/Happy/03-02-03-02-01-01-05.wav,happy,RAVDESS,too long (5.21s > 5.10s)
/Users/sa27/Downloads/Emotions/Happy/03-02-03-01-01-01-10.wav,happy,RAVDESS,too long (5.14s > 5.10s)
